                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
a)	根据交易指定的还本金额，还息金额，还罚息金额以及还复利金额，按产品参数指定的还款顺序（分押汇状态是否“正常”还是“停息”选择不同的还款顺序）进行还款分配处理。
b)	如果指定的还款、还息、还罚息、还复利的金额超过押汇实际应还的金额，则拒绝交易。
c)	如果按还款顺序分配的还款金额与输入接收的还款金额不一致，则根据“2.2产品属性-到期及逾期还款”中“还款金额调整约定”参数值决定是否允许用户调整系统分配还款金额：
?	Y：允许调整还款金额
?	N：不允许调整还款金额
若产品该参数值设置为“不允许调整还款金额”，交易拒绝；若产品可以设置为“允许调整还款金额”，则如果调整了还款金额，仍需要指定机构、指定柜员才能操作或需指定主管授权才能通过交易。
3)	还款特殊处理。
a)	停息状态下的还款处理：
如果还款时押汇状态为“停息”，则系统内部需要对还息（包括罚息复利）金额做清分处理，即区分停息前的利息与停息后的利息，按表内与表外利息分别记帐处理。
b)	押汇核销后收回处理：
新系统押汇核销处理的做法只是对押汇本息欠款做帐务科目变更处理，押汇资料只更新押汇状态为“核销”，其它资料均保持不变，因此核销后收回仍使用本还款交易收回，还款处理相关押汇资料与未核销押汇还款处理相同，只是贷记还贷还息的记帐科目有所不同，具体参见第4章会计分录；
4)	根据扣款帐户及扣款金额跨其它模块进行扣款处理；
5)	记录押汇还款交易历史。
6)	列印交易清单、还款单据等。
3.	登记簿处理：
1)	修改押汇借据登记簿中的贷款余额信息；
2)	登记押汇还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。

3.2.4.4.3.3 	异常处理
本交易需要支持当日与隔日冲帐处理。

3.2.4.4.3.4 	相关约定和约束
1.	多帐户扣款规则约定说明
1)	若押汇协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若押汇协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3)	可应客户要求输入指定还款扣款帐户还款；
4)	也可由柜员输入内部还款扣款帐户扣款还款。

3.2.4.4.4 	输出要求
3.2.4.4.4.1 	输出画面特殊要求
无
3.2.4.4.4.2 	输出要素
1.	输出要素：
押汇帐号、客户号、客户客户、押汇货币、还款前押汇余额、还款后押汇余额、还款日期、还款总金额、还本金额、还息金额（分表内表外）、还罚息金额（分表内表外）、还复利金额、还款扣款帐户（按有扣款金额分别输出）。
以下为要素列表显示逐期还款明细：计划到期日、应还本金额、当前还本金额、还罚息金额、当前还罚息金额、还息金额、当前还息金额、还复利金额、当前还复利金额
2.	交易清单、还款单据
3.	交易会计传票信息：见会计核算章节

3.2.4.5 	部分提前还款【REQ-LNT-032-0405】
1.	借款人：到经办机构提出还款申请，并将款项转至相应账户。
2.	客户经理：协助借款人填写相关材料，并将材料提交国际柜员。
3.	国际柜员：按照客户申请处理还款操作。
3.2.4.5.1 	功能说明
1.	本功能提供押汇未到期时部分提前归还的业务功能。
2.	与原系统差异
1)	支持多种提前还款还息方式选择；

3.2.4.5.2 	输入要求
3.2.4.5.2.1 	输入画面特殊要求
无。
3.2.4.5.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
押汇帐号		柜员输入或外部送入	押汇帐号	必须输入
归属机构      		输入帐户号后系统自动显示		
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
押汇货币 		输入帐户号后系统自动显示		
押汇本金      		输入帐户号后系统自动显示		
押汇余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动，柜员可输入		自动取交易当天日期
还本金额		柜员输入或外部送入		等于还本金额与还息金额之和. 
还息方式	取值：0-不还息/1-还全部利息/2-还本的息。	下拉列表	用于计算利息方式选择	
还息金额		系统自动计算	本次交易还利息的金额	
提前还款违约金率		系统自动计算	输入本次提前还款交易的资金中算成本费率	
提前还款违约金		系统自动计算	如果输入该费率，则系统自动计算费用金额 	
实际还款金额		系统自动计算	实际收取客户的还款金额	即还本金额、还息金额、提前还款违约之和。
提前还款后调整方式	0-不调整；1-每期还款金额不变；2-到期日不变；3-指定到期日（只能缩短到期日）。	下拉列表	用于提前还本后按何种方式调整后续还款计划	
指定还款扣款账户		输入指定其它扣款帐户	扣款帐户2	
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款总额
3.2.4.5.3 	处理要求
3.2.4.5.3.1 	参与方的职责
1.	客户经理
2.	客户
3.2.4.5.3.2 	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入押汇帐户编号，查询相应押汇数据，如果相应的数据不存在，系统提示错误；
2)	检查押汇是否存在逾期欠款尚未还清的情况，如存在则拒绝交易；
3)	检查输入的还款日期
a)	对于倒起息还款，如果还款日期早于上一结息日或上一帐务日期，则拒绝交易。
b)	检查不能做未来日期还款，如果还款日期超过会计日期则拒绝交易。
4)	部分提前还款需检查还本金额必须小于押汇余额。
5)	依据产品协议参数检查：
a)	对押汇提前还款的合理性进行检查，如是否允许提前还款、提前还款是否有放款达到一定天数或期数的限制、最低提前还款额限制、提前还款是否超过次数限制等。
6)	检查交易输入的还息方式，根据不同的还息方式计算出应还利息金额并回显指交易画面。
a)	如果还息方式为“不还息”，则不作处理。
b)	如果还息方式为“还全部利息”，则应还利息金额为当前押汇余额自上次结息日至还款日期间产生的利息。
c)	如果还息方式为“按本还息”，则应还利息金额为本次还本金额自上次结息日至还款日期间产生的利息。
7)	检查还款扣款帐户与扣款金额。
a)	检查各还款帐户的扣款金额之和必须等于实际还款总额。
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
1)	提前还款时系统可提供费用的收取及免除功能，如提前还款的违约金等。
2)	提前还款违约金处理
a)	输入还款日期、还本金额以及提前还款违约金率后，系统自动计算并回显，一般计算公式（具体依据产品属性中违约金额处理方式）：
?	提前还款违约金=提前还本额 * 提前还款违约金率 * 实际提前还款天数 / 年率基数
其中，实际提前还款天数为还款日期至下一到期日的天数。
该金额可以修改，修改若不等于系统自动计算金额，提示警告或授权信息。
3)	押汇当前累计利息调整。
a)	对于倒起息还款，系统需要在还本后重新计算押汇自还款日期至当前系统日期的累计利息。冲销多余的利息。
4)	根据扣款帐户及扣款金额跨其它模块进行扣款处理；
5)	需记录提前还款交易历史。
6)	列印交易清单、通知书等。
3.	登记簿处理：
1)	修改押汇借据登记簿中的贷款余额信息；
2)	登记押汇还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.2.4.5.3.3 	异常处理
本交易需要支持冲帐处理。
3.2.4.5.3.4 	相关约定和约束
1.	提前还款多帐户扣款规则约定说明
1)	若押汇协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若押汇协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3)	也可应客户要求输入指定还款扣款帐户还款。
3.2.4.5.4 	输出要求
3.2.4.5.4.1 	输出画面特殊要求
无
3.2.4.5.4.2 	输出要素
1.	输出要素：
押汇帐号、客户号、客户客户、押汇货币、还款前押汇余额、还款后押汇余额、还款日期、提前还款总金额、提前还本金额、提前还息金额、提前还款违约金、还款扣款帐户
2.	列印交易清单、提前还款单据
3.	交易会计传票信息：见会计核算章节

3.2.4.6 	提前还清【REQ-LNT-032-0406】
3.2.4.6.1 	功能说明
1.	本功能提供押汇未到期时全部提前清还的业务功能。如果有提前还款相关费用（如提前还款违约金）也可一并计算并收取。
2.	与原系统差异：无。
3.2.4.6.2 	输入要求
3.2.4.6.2.1 	输入画面特殊要求
无。
3.2.4.6.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
押汇帐号		柜员输入或外部送入	押汇帐号	必须输入
归属机构      		输入帐户号后系统自动显示		
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
押汇货币 		输入帐户号后系统自动显示		
押汇本金      		输入帐户号后系统自动显示		
押汇余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动，柜员可输入		自动取交易当天日期
还本金额		自动显示当前全部本金，不可修改		
还息方式	取值：0-不还息/1-还全部利息/2-还本的息。	下拉列表	用于计算利息方式选择。指定=1，不可修改	
还息金额		系统自动计算	本次交易还利息的金额	
提前还款违约金率		系统自动计算	输入本次提前还款交易的资金中算成本费率	
提前还款违约金		系统自动计算	如果输入该费率，则系统自动计算费用金额 	
实际还款金额		系统自动计算	实际收取客户的还款金额	即还本金额、还息金额、提前还款违约金之和。
指定还款扣款账户		输入指定其它扣款帐户	扣款帐户2	
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款总额
3.2.4.6.3 	处理要求
3.2.4.6.3.1 	参与方的职责
1.	借款人：到经办机构提出还款申请，并将款项转至相应账户。
2.	客户经理：协助借款人填写相关材料，并将材料提交国际柜员。
3.	国际柜员：按照客户申请处理还款操作。
3.2.4.6.3.2 	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入押汇帐户编号，查询相应押汇数据，如果相应的数据不存在，系统提示错误。
2)	检查押汇是否存逾期欠款尚未还清的情况，如存在则拒绝交易。
3)	检查输入的还款日期
a)	对于倒起息还款，如果还款日期早于上一结息日或上一帐务日期，则拒绝交易。
b)	检查不能做未来日期还款，如果还款日期超过会计日期则拒绝交易。
4)	依据产品协议参数检查：
