


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
3.1.12.7.2.1 	输入画面特殊要求
无。
3.1.12.7.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入或外部送入，必输		
借据号		可输项	输入表示还指定借据；不输入则还协议下所有借据	
归属机构		输入帐户号后系统自动显示		帐户号=协议号+借据号
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期			自动取交易当天日期
实际还款金额		系统自动显示		等于还本金额与还息金额之和. 
还本金额		系统自动显示	交易还本的金额。	无到期本金则置０
还息金额		系统自动显示	交易还利息的金额	无到期本金则置０
还罚息金额		系统自动显示		
还复利金额		系统自动显示		
扣款账户		输入保证金帐户		
以下为列表显示逐期还款明细
计划到期日		系统自动显示	计划到期日	
还本金额		系统自动显示	还本金额	
还罚息金额		系统自动显示	还本金的罚息金额	
还息金额		系统自动显示	还息金额	
还复利金额		系统自动显示	还利息的罚息金额	
3.1.12.7.3 	处理要求
3.1.12.7.3.1 	参与方的职责
1.	经办客户经理：
1.1)	根据贷款协议中关于保证金垫款的规定，客户经理查询逾期本金及利息、罚息和复利，填具代扣款通知书申请柜台办理保证金还款。
2.	主办客户经理：
1)	复核代扣款通知书并签字确认。
3.	支行行长/部门经理：
1.1)	在代扣款通知书上签字确认。
4.	经办会计人员：
1)	查询逾期协议相关信息，根据代扣款通知书完成保证金账户扣款账务处理。
5.	经办会计人员：
1．1)	查询协议项下保证金欠款相关信息，根据客户要求完成保证金还款账务处理。
3.1.12.7.3.2 	主要处理内容及处理方法
处理仅还款扣款帐户为保证金帐户，其它与“柜台逾期还款相同”。
3.1.12.7.3.3 	异常处理
无。
3.1.12.7.3.4 	相关约定和约束
1)1.	由柜员输入扣款帐户（保证金帐户）进行扣款还款；
2)2.	每一期只允许足额还款；
3)3.	扣款时对保证金帐户先解冻，扣款后重新冻结。
3.1.12.7.4 	输出要求
3.1.12.7.4.1 	输出画面特殊要求
无
3.1.12.7.4.2 	输出要素
1)1.	输出要素：贷款帐号、客户号、客户名称、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、还款总金额、还本金额、还息金额、还罚息金额、还复利金额、扣款保证金帐户
2)2.	以下为要素列表显示逐期还款明细：计划到期日、还本金额、还罚息金额、还息金额、还复利金额
3)3.	列印交易清单、保证金还款通知书
4)4.	交易会计传票信息：见会计核算章节
3.1.12.8 	自动保证金还款[REQ-LNP-031-1208]
3.1.12.8.1 	功能说明
1)1.	本功能提供系统自动扣划贷款关联项目协议的保证金帐户资金归还逾期贷款的业务处理。
2)2.	与原系统差异：无。
3.1.12.8.2 	输入要求
3.1.12.8.2.1 	输入画面特殊要求
4)	无。
3.1.12.8.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		系统送入	贷款帐号	帐户号=协议号+借据号
还款日期	等于当前会计日期	系统自动设置		自动取交易当天日期
实际还款金额		系统自动计算设置		等于还本金额与还息金额之和. 
还本金额		系统自动计算设置	交易还本的金额。	无到期本金则置０
还息金额		系统自动计算设置	交易还利息的金额	无到期本金则置０
还罚息金额		系统自动计算设置		
还复利金额		系统自动计算设置		
扣款账户		系统自动计算设置	保证金帐户	
扣款金额		系统自动计算设置	扣款帐户金额	扣款金额=实际还款总额
3.1.12.8.3 	处理要求
3.1.12.8.3.1 	参与方的职责
1)1.	对照保证金还款宽限期，在宽限期日终系统批处理自动完成保证金还款账务处理。
3.1.12.8.3.2 	主要处理内容及处理方法
与“柜台逾期还款相同”。
3.1.12.8.3.3 	异常处理
无。
3.1.12.8.3.4 	相关约定和约束
1)1.	每一期只允许足额还款；
2)2.	扣款时对保证金帐户先解冻，扣款后重新冻结。
3.1.12.8.4 	输出要求
3.1.12.8.4.1 	输出画面特殊要求
无
3.1.12.8.4.2 	输出要素
1)1.	输出要素：贷款帐号、贷款货币、还款日期、还款总金额、还本金额、还息金额、还罚息金额、还复利金额、扣款保证金帐户
2)2.	保证金还款单据
3)3.	交易会计传票信息：见会计核算章节
3.1.12.9 	自动还保证金[REQ-LNP-031-1209]
3.1.12.9.1 	功能说明
1)1.	本功能提供对有保证金还款贷款，系统自动扣划客户存款帐户资金归还关联项目协议的保证金的业务处理。
2)2.	与原系统差异：无。
3.1.12.9.2 	输入要求
3.1.12.9.2.1 	输入画面特殊要求
5)	无。
3.1.12.9.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
客户还款帐号		系统送入		
项目保证金账户		系统送入		
转帐金额		系统送入	保证金还款金额	
3.1.12.9.3 	处理要求
3.1.12.9.3.1 	参与方的职责
1.	客户：
1)	通过柜台、ATM机或网银，办理存款入客户贷款对应结算账户；
2.	每日日终系统批处理，如发现贷款有保证金垫款情况，协议规定自动偿还保证金，且对应客户指定自动还保证金账户有余额，则自动完成还保证金账务处理。
3.1.12.9.3.2 	主要处理内容及处理方法
a)1.	处理等同存款转帐交易。
3.1.12.9.3.3 	异常处理
无。
3.1.12.9.3.4 	相关约定和约束
a)1.	定期检查有保证金还款的贷款帐户；
b)2.	对允许自动还保证金且没有逾期的贷款处理；
c)3.	扣划借款人自动还款帐户上剩余资金归还拖欠的保证金。
3.1.12.9.4 	输出要求
3.1.12.9.4.1 	输出画面特殊要求
无
3.1.12.9.4.2 	输出要素
a)1.	输出要素：客户还款帐号、项目保证金账户、转帐金额、归还保证金标志。
b)2.	归还保证金单据
c)3.	交易会计传票信息：见会计核算章节
3.1.12.10 	预约提前还款申请[REQ-LNP-031-1210]
1．此交易功能支持由客户到柜台办理提前还款预约申请手续；
2．未实际提前还款前可对申请进行查询、修改、删除操作；
3．预约提前还款日期到期若客户没到柜台还款，则系统支持当晚自动提前还款。

3.1.12.10.1 	输入要求
输入画面特殊要求
1. 画面已输入贷款协议号、借据号、还款日期及还息方式条件下，要求：
1)输入还本金额，能自动计算显示还息金额及还款总金额；
2)输入还款总金额，能自动计算显示应还息金额及还本金额；
输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入或外部送入，必输		
借据号		输入项		
归属机构      		输入帐户号后系统自动显示		帐户号=协议号+借据号
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示		
预约还款日期	大于当前会计日期	柜员输入		
还本金额				
还息方式	取值：0-不还息/1-还全部利息/2-还本的息。	下拉列表	用于计算利息方式选择。	
还息金额		系统自动计算	本次交易还利息的金额	
实际还款金额			实际收取客户的还款金额	即还本金额、还息金额之和。
3.1.12.10.2 	处理要求
参与方的职责
1.客户提申请
2.柜台会计
主要处理内容及处理方法
4.	相关的数据检查
1) 根据输入贷款帐户编号，查询相应贷款数据，如果相应的数据不存在，系统提示错误；
2) 检查贷款是否存逾期欠款尚未还清的情况，如存在则拒绝交易；
3) 检查预约还款日期不大于下次还款日期
5.	相关的数据处理
1) 根据输入还息方式及还本金额计算应还款总额度；也可根据输入还款总金额，自动计算应还息金额及还本金额；
2) 生成提前还款预约申请编号；
3) 保存预约提前还款申请信息
异常处理
无。
相关约定和约束
无。
3.1.12.10.3 	输出要求
1.输出要素：提前还款预约申请号、预约提前还款应还款信息。

3.1.12.11 	柜台部分提前还款[REQ-LNP-031-1211]
3.1.12.11.1 	功能说明
a)1.	本功能提供柜台在还款计划未到期时部分提前归还的业务功能。
b)2.	与原系统差异
1)	支持多种提前还款还息方式选择；
3.1.12.11.2 	输入要求
3.1.12.11.2.1 	输入画面特殊要求
a)1.	画面已输入贷款协议号、借据号、还款日期及还息方式条件下，要求：
a)1)	输入还本金额，能自动计算显示还息金额及还款总金额；
b)2)	输入还款总金额，能自动计算显示应还息金额及还本金额；
3.1.12.11.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
提前还款预约申请号		可输项	若有预约提前还款,则输入预约申请号	若输入预约申请号,后续信息均从预约提前还款申请记录信息获取
贷款协议号		柜员输入或外部送入，必输		
借据号		可输项	输入表示还指定借据；不输入则还协议下所有借据	
归属机构      		输入帐户号后系统自动显示		帐户号=协议号+借据号
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动，柜员可输入		自动取交易当天日期
抵债还款标志	Y/N	下拉列表,可输项,缺省=N		
还本金额		柜员输入或外部送入，也可由还款总额反算		
还息方式	取值：0-不还息/1-还全部利息/2-还本的息。	下拉列表	用于计算利息方式选择	
还息金额		系统自动计算	本次交易还利息的金额	
还款总金额		系统自动计算，可修改	实际收取客户的还款金额	即还本金额、还息金额之和。
提前还款后调整方式	0-不调整；1-每期还款金额不变；2-到期日不变；3-指定到期日（只能缩短到期日）。	下拉列表	用于提前还本后按何种方式调整后续还款计划	
指定到期日		调整方式=3时输入		
指定还款扣款账户		输入指定卡或其它扣款帐户	扣款帐户2	
帐户密码			输入上述指定帐户需要校验密码	
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款总额
是否退回多收预收息	Y-是；
N-否；	可输项		
退息账户		可输项		当退回多收预收息时，该栏位必输
3.1.12.11.3 	处理要求
3.1.12.11.3.1 	参与方的职责
